Data center infrastructure (Physical Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
0.0: NOS: Trying to Create VM #43 in Datacenter_0, (21246.0~46280.0)
0.0: NOS: Trying to Create VM #48 in Datacenter_0, (22352.0~37495.0)
0.0: NOS: Trying to Create VM #66 in Datacenter_0, (26302.0~56650.0)
0.0: NOS: Trying to Create VM #75 in Datacenter_0, (34592.0~49249.0)
0.0: NOS: Trying to Create VM #91 in Datacenter_0, (44155.0~79194.0)
0.0: NOS: Trying to Create VM #98 in Datacenter_0, (48245.0~66884.0)
0.0: NOS: Trying to Create VM #105 in Datacenter_0, (53229.0~83944.0)
0.0: NOS: Trying to Create VM #117 in Datacenter_0, (60621.0~189104.0)
0.0: NOS: Trying to Create VM #122 in Datacenter_0, (60767.0~165495.0)
0.0: NOS: Trying to Create VM #135 in Datacenter_0, (63644.0~102145.0)
0.0: NOS: Trying to Create VM #182 in Datacenter_0, (88059.0~110246.0)
0.0: NOS: Trying to Create VM #187 in Datacenter_0, (89685.0~115187.0)
0.0: NOS: Trying to Create VM #196 in Datacenter_0, (90180.0~112736.0)
0.0: NOS: Trying to Create VM #201 in Datacenter_0, (94989.0~155036.0)
0.0: NOS: Trying to Create VM #206 in Datacenter_0, (96933.0~127931.0)
0.0: NOS: Trying to Create VM #215 in Datacenter_0, (97494.0~128661.0)
0.0: NOS: Trying to Create VM #234 in Datacenter_0, (103100.0~150113.0)
0.0: NOS: Trying to Create VM #244 in Datacenter_0, (106276.0~373330.0)
0.0: NOS: Trying to Create VM #278 in Datacenter_0, (120177.0~168091.0)
0.0: NOS: Trying to Create VM #287 in Datacenter_0, (120809.0~142781.0)
0.0: NOS: Trying to Create VM #318 in Datacenter_0, (150737.0~185542.0)
0.0: NOS: Trying to Create VM #327 in Datacenter_0, (154132.0~169253.0)
0.0: NOS: Trying to Create VM #350 in Datacenter_0, (172038.0~259126.0)
0.0: NOS: Trying to Create VM #355 in Datacenter_0, (173851.0~358141.0)
0.0: NOS: Trying to Create VM #366 in Datacenter_0, (175927.0~195971.0)
0.0: NOS: Trying to Create VM #389 in Datacenter_0, (181079.0~205974.0)
0.0: NOS: Trying to Create VM #410 in Datacenter_0, (204417.0~220806.0)
0.0: NOS: Trying to Create VM #415 in Datacenter_0, (209432.0~339345.0)
0.0: NOS: Trying to Create VM #420 in Datacenter_0, (211041.0~500568.0)
0.0: NOS: Trying to Create VM #427 in Datacenter_0, (212475.0~237624.0)
0.0: NOS: Trying to Create VM #432 in Datacenter_0, (213110.0~233372.0)
0.0: NOS: Trying to Create VM #441 in Datacenter_0, (215325.0~502117.0)
0.0: NOS: Trying to Create VM #446 in Datacenter_0, (215479.0~236914.0)
0.0: NOS: Trying to Create VM #461 in Datacenter_0, (222916.0~261412.0)
0.0: NOS: Trying to Create VM #471 in Datacenter_0, (228025.0~252985.0)
0.0: NOS: Trying to Create VM #485 in Datacenter_0, (235614.0~253709.0)
0.0: NOS: Trying to Create VM #499 in Datacenter_0, (237676.0~266250.0)
0.0: NOS: Trying to Create VM #2 in Datacenter_0, (0.0~30347.0)
0.0: NOS: Trying to Create VM #6 in Datacenter_0, (2390.0~17355.0)
0.0: NOS: Trying to Create VM #9 in Datacenter_0, (2423.0~29084.0)
0.0: NOS: Trying to Create VM #12 in Datacenter_0, (3585.0~298414.0)
0.0: NOS: Trying to Create VM #17 in Datacenter_0, (5965.0~44232.0)
0.0: NOS: Trying to Create VM #23 in Datacenter_0, (6919.0~26085.0)
0.0: NOS: Trying to Create VM #26 in Datacenter_0, (8677.0~32174.0)
0.0: NOS: Trying to Create VM #31 in Datacenter_0, (9417.0~46541.0)
0.0: NOS: Trying to Create VM #34 in Datacenter_0, (16997.0~36250.0)
